,Date,GC=F,ETH-USD,^FTSE,AVDO-USD,GC=F_z_norm,ETH-USD_z_norm,^FTSE_z_norm,AVDO-USD_z_norm
2026,2022-02-22,1906.0999755859373,2639.29931640625,7494.2001953125,1000.70361328125,0.2939065525617149,1.6781175219628104,0.04807029489150258,0.05460667707246499
2027,2022-02-23,1909.199951171875,2590.359619140625,7498.2001953125,1000.4981689453124,0.32249334781281436,1.579504441509637,0.06482528121858638,0.054033164729604934
2028,2022-02-24,1925.0999755859373,2598.067138671875,7207.0,1000.6363525390624,0.46911732268350276,1.5950350288670587,-1.1549385415076812,0.0544189139703163
2029,2022-02-25,1886.5,2764.53564453125,7489.5,1000.4736938476562,0.11316303588906705,1.9304676751323355,0.028382367842612357,0.0539648407695676
2030,2022-02-28,1899.4000244140625,2919.201171875,7458.2998046875,1000.350830078125,0.23212215231947522,2.2421174184582853,-0.10230734362320805,0.05362185789785736
2031,2022-03-01,1942.4000244140625,2972.485107421875,7330.2001953125,1000.451904296875,0.6286517899635213,2.3494841026947326,-0.6388841445189333,0.053904013702900655
2032,2022-03-02,1920.9000244140625,2950.118408203125,7429.60009765625,1001.324951171875,0.4303869711414983,2.304415390937912,-0.22252314334818418,0.05634118558414417
2033,2022-03-03,1934.4000244140625,2834.468994140625,7238.89990234375,1019.8952026367188,0.5548788341227686,2.0713827893791326,-1.0213179346064711,0.10818135132294071
2034,2022-03-04,1965.0999755859373,2617.156005859375,6987.10009765625,1186.3714599609375,0.8379821018872666,1.6334989365104573,-2.0760435057818296,0.572911556382372
2035,2022-03-07,1993.9000244140625,2497.771240234375,6959.5,1003.3554077148438,1.1035651931883674,1.3929396328114005,-2.191653320495991,0.06200934812422583
2036,2022-03-08,2040.0999755859373,2576.74755859375,6964.10009765625,1006.9166259765624,1.5296035628943239,1.5520762534160975,-2.1723846771625617,0.07195073988561501
2037,2022-03-09,1985.9000244140625,2729.783447265625,7190.7001953125,1005.6967163085938,1.0297922373476145,1.8604422884553575,-1.2232142926759808,0.06854527607196781
2038,2022-03-10,1998.0999755859373,2608.048583984375,7099.10009765625,1010.0372314453124,1.1422955447303718,1.6151475576450387,-1.6069038886234832,0.08066212998238644
2039,2022-03-11,1982.699951171875,2559.56298828125,7155.60009765625,1011.04296875,1.0002823795997304,1.5174494880402911,-1.3702397067534247,0.08346971654971971
2040,2022-03-14,1959.5999755859373,2590.696044921875,7193.5,1007.1461181640624,0.7872631947467491,1.5801823366435783,-1.211486620361589,0.0725913835009307
2041,2022-03-15,1928.5,2620.149658203125,7175.7001953125,1010.2074584960938,0.5004710540530191,1.6395311209316388,-1.2860454914025452,0.08113733079172597
2042,2022-03-16,1908.0,2772.0556640625,7291.7001953125,1023.9789428710938,0.31142785471109014,1.9456204515587943,-0.8001508879171149,0.1195813999967551
2043,2022-03-17,1942.0999755859373,2814.8544921875,7385.2998046875,1007.1796875,0.6258848538451024,2.031859732081615,-0.40808584409248744,0.07268509466806496
2044,2022-03-18,1928.199951171875,2945.343017578125,7404.7001953125,1004.597900390625,0.4977041179346022,2.2947930187899495,-0.3268225241769975,0.06547785399576346
2045,2022-03-21,1928.5999755859373,2897.9765625,7442.39990234375,1001.63525390625,0.501392990863832,2.199350008179387,-0.1689080052160828,0.0572074175363423
2046,2022-03-22,1920.699951171875,2973.131103515625,7476.7001953125,1002.164794921875,0.4285419718338965,2.3507857794178157,-0.025232770289489052,0.058685668601895204
2047,2022-03-23,1936.5999755859373,3031.067138671875,7460.60009765625,1001.4268188476562,0.5751659467045849,2.467526405437465,-0.09267199931328474,0.05662555638041063
2048,2022-03-24,1961.5999755859373,3108.06201171875,7467.39990234375,1002.0259399414062,0.8057064337069373,2.6226704303186,-0.06418934067180902,0.05829804513784116
2049,2022-03-25,1953.800048828125,3106.67138671875,7483.39990234375,1001.5032348632812,0.7337784771737884,2.619868332580625,0.0028306046365261855,0.056838877073595535
2050,2022-03-28,1939.5999755859373,3336.634521484375,7473.10009765625,1001.4260864257812,0.6028308051448672,3.0832421247563895,-0.04031266704114785,0.05662351177312771
2051,2022-03-29,1912.0,3401.98779296875,7537.2998046875,1010.05224609375,0.3483143326314665,3.2149284199083104,0.22860363633669703,0.08070404443168666
2052,2022-03-30,1933.5,3385.157958984375,7578.7998046875,1008.0677490234376,0.5465791514534896,3.1810164452651724,0.4024366194801915,0.0751641809986087
2053,2022-03-31,1949.199951171875,3281.642822265625,7515.7001953125,1007.5692138671876,0.6913581270165783,2.9724343110120177,0.13812834639957802,0.07377248497469951
2054,2022-04-01,1919.0999755859373,3449.55224609375,7537.89990234375,1006.8902587890624,0.41378760580293816,3.3107703949264393,0.23111729334304298,0.0718771340234298
2055,2022-04-04,1929.199951171875,3521.2412109375,7558.89990234375,1005.3118896484376,0.5069257374146963,3.4552230591791666,0.31908097156023296,0.06747100532873264
2056,2022-04-05,1922.9000244140625,3411.79248046875,7613.7001953125,1003.65869140625,0.4488302101016865,3.2346847831732473,0.5486255114131311,0.06285598592329594
2057,2022-04-06,1918.4000244140625,3171.69189453125,7587.7001953125,1003.9395751953124,0.40733292244126307,2.7508841117183502,0.4397181002870864,0.06364009281629637
2058,2022-04-07,1933.800048828125,3233.274658203125,7551.7998046875,1004.0047607421876,0.5493460875719065,2.8749728651804385,0.2893404617723758,0.0638220628644771
2059,2022-04-08,1941.5999755859373,3192.073974609375,7669.60009765625,1003.0900268554688,0.6212740441050554,2.791953832514497,0.7827760362768439,0.06126851875204694
2060,2022-04-11,1944.300048828125,2981.05224609375,7618.2998046875,1008.715576171875,0.6461730921128945,2.366746815427051,0.567892109460144,0.07697263614035325
2061,2022-04-12,1972.0999755859373,3030.37646484375,7576.7001953125,1011.689453125,0.9025334382479253,2.466134703453488,0.39364188788760596,0.08527442324477923
2062,2022-04-13,1981.0,3118.34423828125,7580.7998046875,1012.488525390625,0.9846060767579592,2.643389030798333,0.41081411264373335,0.08750508979044758
2063,2022-04-14,1970.9000244140625,3019.909423828125,7616.39990234375,1012.8313598632812,0.8914679451462031,2.445043703397272,0.5599339000120626,0.0884621363827955
2065,2022-04-19,1955.699951171875,3104.1064453125,7601.2998046875,1096.785400390625,0.7512986536371898,2.614699997110968,0.49668341757003787,0.32282575733959773
2066,2022-04-20,1952.300048828125,3077.745849609375,7629.2001953125,1185.53076171875,0.7199460479536473,2.561583617359847,0.6135510834305808,0.5705646879894576
2067,2022-04-21,1944.9000244140625,2987.480712890625,7628.0,1140.259033203125,0.6517058386637566,2.379700122228073,0.608523769417889,0.4441854672247404
2068,2022-04-22,1931.0,2964.835693359375,7521.7001953125,1207.0048828125,0.5235251027532544,2.334070597370604,0.16326082589020371,0.6305112104532208
2069,2022-04-25,1893.199951171875,3009.3935546875,7380.5,1280.3197021484375,0.1749474361313088,2.4238543150777843,-0.4281910095704212,0.8351746956343518
2070,2022-04-26,1901.4000244140625,2808.29833984375,7386.2001953125,1295.066650390625,0.25056539127966343,2.018649139972138,-0.40431433593976007,0.8763418409723531
2071,2022-04-27,1885.9000244140625,2888.9296875,7425.60009765625,1299.9132080078125,0.10763028933820493,2.181120630760425,-0.239278129675268,0.8898713481313312
2072,2022-04-28,1888.699951171875,2936.94091796875,7509.2001953125,1425.71337890625,0.13345014847088538,2.2778628583874894,0.11090149361806684,1.2410513912066823
2073,2022-04-29,1909.300048828125,2815.601806640625,7544.60009765625,1333.15283203125,0.3234164103096011,2.033365564450987,0.2591827135554751,0.9826621012200795
2075,2022-05-03,1868.800048828125,2783.476318359375,7561.2998046875,1334.3040771484375,-0.050059178634209785,1.9686329743967046,0.3291335542991998,0.985875883100953
2076,2022-05-04,1867.0,2940.644775390625,7493.5,1294.4215087890625,-0.06665854397276784,2.2853261000979566,0.04513735416969616,0.8745408827239789
2077,2022-05-05,1874.0,2749.213134765625,7503.2998046875,1323.767333984375,-0.0021072076121091575,1.8995929461763916,0.08618625255648472,0.9564618219609508
2078,2022-05-06,1881.199951171875,2694.979736328125,7387.89990234375,1154.8115234375,0.06428800237017966,1.790313102160628,-0.3971946939225996,0.4848097693291258
2079,2022-05-09,1857.0999755859373,2245.430419921875,7216.60009765625,1539.18798828125,-0.15795280196289582,0.8844749915195792,-1.1147261652653966,1.5578237606213734
2080,2022-05-10,1839.9000244140625,2343.510986328125,7243.2001953125,1532.71875,-0.3165642067461235,1.082106512070605,-1.003305097133006,1.5397644260270809
2081,2022-05-11,1852.5999755859373,2072.108642578125,7347.7001953125,1563.8712158203125,-0.19945008962331925,0.5352330605628175,-0.5655810793379417,1.6267287298952613
2082,2022-05-12,1823.800048828125,1961.7015380859373,7233.2998046875,1632.3056640625,-0.46503205523844415,0.31276366891953444,-1.0447753245216718,1.8177683152145192
2083,2022-05-13,1807.4000244140625,2014.418212890625,7418.2001953125,1560.6812744140625,-0.6162668398491816,0.4189873275074246,-0.27027444532308964,1.617823783642373
2084,2022-05-16,1813.5,2022.7259521484373,7464.7998046875,1718.126220703125,-0.560015186157802,0.435727352591112,-0.07508049084169686,2.0573424474479087
2085,2022-05-17,1818.199951171875,2090.4091796875,7518.39990234375,1607.35546875,-0.5166740248757484,0.5721084896956959,0.14943673499850946,1.7481180865860062
2086,2022-05-18,1815.9000244140625,1916.6561279296875,7438.10009765625,1733.1031494140625,-0.5378830742683818,0.22199754440358777,-0.1869187974031311,2.099151599472748
2087,2022-05-19,1841.199951171875,2018.336181640625,7302.7001953125,1681.671630859375,-0.3045767768335842,0.42688200175233765,-0.7540746755176344,1.9555768906907727
2088,2022-05-20,1841.800048828125,1961.315673828125,7390.0,1675.3743896484375,-0.29904290459675037,0.3119861556690311,-0.3883979170435972,1.9379976980400864
2089,2022-05-23,1847.800048828125,1972.181884765625,7513.39990234375,1690.8868408203125,-0.2437131877161858,0.3338814797774925,0.1284930020896547,1.981301798756622
2090,2022-05-24,1865.0999755859373,1978.9827880859373,7484.39990234375,1690.02880859375,-0.08417984612214305,0.34758524305661836,0.007019351218297136,1.9789065413246785
2091,2022-05-25,1846.199951171875,1944.827880859375,7522.7998046875,1687.55712890625,-0.25846867943311375,0.2787633908101107,0.16786681090101827,1.972006673280576
2092,2022-05-26,1847.4000244140625,1803.913330078125,7564.89990234375,1690.26123046875,-0.24740206064541778,-0.005178249813291634,0.34421345105085865,1.9795553633691259
2093,2022-05-27,1851.300048828125,1724.9228515625,7585.5,1571.6151123046875,-0.21143751953585646,-0.16434340301433722,0.4305020396926236,1.6483463626975998
2094,2022-05-31,1842.699951171875,1942.3280029296875,7607.7001953125,1753.2496337890625,-0.29074434761344303,0.2737261577012631,0.5234930319225054,2.1553919304683338
2095,2022-06-01,1843.300048828125,1823.5693359375,7533.0,1659.8836669921875,-0.28521047537660926,0.03442843750800643,0.2105928441496487,1.8947542540062772
2098,2022-06-06,1839.199951171875,1859.2896728515625,7608.2001953125,1549.9208984375,-0.3230200157937724,0.106404617475002,0.5255874052133909,1.5877854357453185
2099,2022-06-07,1847.5,1814.04833984375,7598.89990234375,1788.6317138671875,-0.24648012383460272,0.01524371005267757,0.48663083483107095,2.2541635006275107
2100,2022-06-08,1851.9000244140625,1793.572265625,7593.0,1788.1824951171875,-0.20590477298499435,-0.02601540815026698,0.4619176390559057,2.252909474827318
2101,2022-06-09,1848.800048828125,1789.8260498046875,7476.2001953125,1659.51611328125,-0.2344915682360917,-0.033564001679122143,-0.027327143580374528,1.8937282019181307
2102,2022-06-10,1871.5,1665.042236328125,7317.5,1741.664306640625,-0.0251612563123444,-0.2850023416187776,-0.6920820442219912,2.1230506732349474
2103,2022-06-13,1828.0,1204.582763671875,7205.7998046875,1787.4827880859375,-0.4263017036964376,-1.212824325805232,-1.159965855520373,2.2509561933363664
2104,2022-06-14,1809.5,1211.662841796875,7187.5,1788.127197265625,-0.5969016640781784,-1.1985580276308505,-1.2366190998522146,2.2527551069774576
2105,2022-06-15,1815.300048828125,1233.2064208984375,7273.39990234375,1785.5831298828125,-0.543415820819244,-1.1551478960221306,-0.8768061775353734,2.2456531635802266
2106,2022-06-16,1845.699951171875,1067.730712890625,7045.0,1740.2540283203125,-0.26307948917316076,-1.4885800629244375,-1.8335154877545752,2.1191137819116803
2107,2022-06-17,1835.5999755859373,1086.519287109375,7016.2998046875,1770.143310546875,-0.3562176207849189,-1.4507212431001593,-1.953733332765968,2.2025518197525806
2108,2022-06-21,1834.5999755859373,1124.8245849609375,7152.10009765625,1776.3880615234375,-0.365439240265013,-1.3735363884755654,-1.384900319789623,2.2199844822146577
2109,2022-06-22,1834.300048828125,1051.421875,7089.2001953125,1782.97021484375,-0.3682050506974561,-1.5214422347984675,-1.6483720707257323,2.238359027098401
2110,2022-06-23,1825.699951171875,1143.38671875,7020.5,1793.1314697265625,-0.4475118787750427,-1.3361338442222093,-1.9361397790079633,2.2667248862380247
2111,2022-06-24,1826.5,1226.8447265625,7208.7998046875,1802.76708984375,-0.44013413291657877,-1.1679666568731288,-1.1473996157750601,2.2936233988842716
2112,2022-06-27,1820.9000244140625,1193.6806640625,7258.2998046875,1815.13134765625,-0.49177497686791133,-1.2347919652871981,-0.9400566599773981,2.3281390959630457
2113,2022-06-28,1817.5,1144.5792236328125,7323.39990234375,1816.112060546875,-0.5231287082374256,-1.3337309568624587,-0.6673688484468259,2.330876825114879
2114,2022-06-29,1813.699951171875,1098.94384765625,7312.2998046875,1820.6715087890625,-0.5581713125361718,-1.425685857569385,-0.7138643445617668,2.3436048462189514
2115,2022-06-30,1804.0999755859373,1067.298828125,7169.2998046875,1820.779541015625,-0.646698634407883,-1.4894503071130747,-1.3128551057550126,2.3439064257931825
2116,2022-07-01,1798.9000244140625,1059.767333984375,7168.7001953125,1819.782470703125,-0.6946506054299815,-1.5046262047814023,-1.3153667174749417,2.341123033745364
2117,2022-07-05,1761.800048828125,1134.541015625,7025.5,1736.111572265625,-1.036772463004278,-1.353957861996492,-1.9151960460991087,2.107549823887352
2118,2022-07-06,1734.9000244140625,1186.9739990234375,7107.7998046875,1806.484130859375,-1.2848342521560037,-1.2483058392182103,-1.570463020533926,2.303999780845103
2119,2022-07-07,1737.9000244140625,1237.5933837890625,7189.10009765625,1774.2952880859375,-1.2571693937157213,-1.1463082025084939,-1.2299166962640977,2.2141423576715873
2120,2022-07-08,1740.5999755859375,1222.5062255859375,7196.2001953125,1799.637939453125,-1.232271471393856,-1.1767087000354686,-1.2001761864762406,2.284888155035866
2121,2022-07-11,1730.0,1097.236572265625,7196.60009765625,1803.8212890625,-1.330020412745659,-1.4291260031946764,-1.1985010969008156,2.296566270300158
2122,2022-07-12,1723.300048828125,1038.191650390625,7209.89990234375,1696.230224609375,-1.3918048129879008,-1.5481010266732234,-1.1427915854778288,1.9962182311891825
2123,2022-07-13,1734.199951171875,1113.587158203125,7156.39990234375,1680.2838134765625,-1.2912900612036526,-1.396179709355549,-1.3668895276025745,1.9517027006575152
2124,2022-07-14,1704.5,1191.5262451171875,7039.7998046875,1825.052490234375,-1.5651717094880586,-1.2391331014333993,-1.8552977880943509,2.3558346646817516
2125,2022-07-15,1702.4000244140625,1233.129150390625,7159.0,1828.652587890625,-1.5845368852590618,-1.1553035954487578,-1.3559983774326867,2.3658845910130766
2126,2022-07-18,1709.199951171875,1578.7178955078125,7223.2001953125,1828.177001953125,-1.521830548206005,-0.45894516599255897,-1.087080028768425,2.3645569593506988
2127,2022-07-19,1710.0,1542.9752197265625,7296.2998046875,1603.6917724609375,-1.514452802347541,-0.5309663585900013,-0.780884289870102,1.737890620188948
2128,2022-07-20,1699.5,1520.20068359375,7264.2998046875,1477.5562744140625,-1.611279806888529,-0.5768568583157981,-0.9149241804867724,1.3857744877458988
2129,2022-07-21,1712.699951171875,1576.74951171875,7270.5,1500.08837890625,-1.4895548800256757,-0.4629114428556953,-0.8889531335652258,1.4486744454298435
2130,2022-07-22,1727.0999755859375,1537.4051513671875,7276.39990234375,420.1895751953125,-1.3567633343751262,-0.5421899997227089,-0.8642399377900606,-1.5659391731033045
2131,2022-07-25,1719.0,1445.3834228515625,7306.2998046875,927.9585571289062,-1.4314582270266942,-0.7276130126256785,-0.7389968240523925,-0.14846627402649262
2132,2022-07-26,1717.699951171875,1441.8067626953125,7306.2998046875,872.4898071289062,-1.443446782625205,-0.734819952910323,-0.7389968240523925,-0.3033111989198166
2133,2022-07-27,1719.0999755859375,1636.232666015625,7348.2001953125,1885.337646484375,-1.4305362902158791,-0.3430533847142857,-0.5634867060470562,2.5241249270675734
2134,2022-07-28,1750.300048828125,1725.4681396484375,7345.2998046875,1885.229248046875,-1.1428210870253603,-0.16324465208425165,-0.5756357073633255,2.523822325189701
2135,2022-07-29,1762.9000244140625,1727.406982421875,7423.39990234375,1884.4285888671875,-1.026628906713369,-0.1593379001203947,-0.24849419026973082,2.5215872286615864
2136,2022-08-01,1769.0,1635.19580078125,7413.39990234375,1885.2413330078125,-0.9703772530219893,-0.3451426594848581,-0.2903816560874403,2.5238560612098695
2137,2022-08-02,1771.0999755859375,1632.9454345703125,7409.10009765625,1885.3309326171875,-0.951012077250986,-0.3496771285683879,-0.3083924482744887,2.524106184834147
2138,2022-08-03,1758.0,1618.87451171875,7445.7001953125,1884.6312255859373,-1.0718150673030244,-0.3780299203660224,-0.1550839143243885,2.522152903343194
2139,2022-08-04,1788.5,1608.205810546875,7448.10009765625,1883.892333984375,-0.7905556731601544,-0.3995272639495502,-0.1450313315854216,2.520090235362607
2140,2022-08-05,1772.9000244140625,1732.254638671875,7439.7001953125,1884.2991943359373,-0.934412711912428,-0.14956991334279046,-0.18021639381501423,2.5212260147082697
2141,2022-08-08,1786.800048828125,1775.51611328125,7482.39990234375,1088.9962158203125,-0.8062319760019258,-0.06239840402547114,-0.001358141945244765,0.3010816996535983
2142,2022-08-09,1794.0,1703.0250244140625,7488.2001953125,1795.4744873046875,-0.7398367660196369,-0.20846734147309254,0.022937815400876874,2.2732655849360937
2143,2022-08-10,1795.5999755859375,1851.74267578125,7507.10009765625,1796.2005615234375,-0.7250823999886806,0.09119748153308566,0.10210471673906446,2.2752924722892307
2144,2022-08-11,1789.699951171875,1881.22412109375,7465.89990234375,1737.2091064453125,-0.7794901800584302,0.15060234713121098,-0.07047246054446545,2.110613667900811
2145,2022-08-12,1798.5999755859375,1957.2464599609373,7500.89990234375,1793.150390625,-0.6974175415483984,0.30378672377863386,0.07613366981751782,2.2667777052595004
2146,2022-08-15,1781.4000244140625,1904.2281494140625,7509.2001953125,1652.4088134765625,-0.8560289463316282,0.19695527169438434,0.11090149361806684,1.873887673612532
2147,2022-08-16,1773.199951171875,1878.139404296875,7536.10009765625,1753.1810302734375,-0.9316469014799827,0.1443866685990278,0.22357836761042202,2.1552004189194998
2148,2022-08-17,1760.300048828125,1832.9996337890625,7515.7998046875,1825.5145263671875,-1.0506048922244193,0.053430408764308296,0.1385455848286216,2.3571244711093953
2149,2022-08-18,1755.300048828125,1847.0078125,7541.89990234375,1759.033447265625,-1.0967129896248897,0.08165677164363881,0.2478722796701268,2.1715378534136915
2150,2022-08-19,1747.5999755859375,1612.9873046875,7550.39990234375,1945.521728515625,-1.1677201350331974,-0.3898925932686789,0.28347662561517983,2.692133033648352
2151,2022-08-22,1734.0,1622.505859375,7533.7998046875,1351.0048828125,-1.2931339348252826,-0.3707127852265137,0.21394302330049872,1.0324973591340303
2152,2022-08-23,1746.800048828125,1662.7698974609375,7488.10009765625,1656.05908203125,-1.1750967552056897,-0.28958108542077954,0.022518531685416406,1.884077655542737
2153,2022-08-24,1747.800048828125,1657.0592041015625,7471.5,1364.2969970703125,-1.1658751357255954,-0.3010880847517093,-0.04701507062926475,1.0696032328723868
2154,2022-08-25,1757.699951171875,1696.45703125,7479.7001953125,1353.847412109375,-1.0745820034214413,-0.22170179273641333,-0.012666530544176203,1.0404324799990523
2155,2022-08-26,1736.0999755859375,1507.7828369140625,7427.2998046875,1466.940673828125,-1.2737687590542794,-0.6018787154603727,-0.2321584876581075,1.3561402905551019
2157,2022-08-30,1723.199951171875,1523.8388671875,7361.60009765625,1120.2490234375,-1.3927278754846877,-0.5695259488194314,-0.5073579109086088,0.38832611471953915
2158,2022-08-31,1712.800048828125,1553.6849365234375,7284.2001953125,1000.0164794921876,-1.4886318175288888,-0.5093863688653254,-0.831566487280397,0.0526884946732036
2159,2022-09-01,1696.5999755859375,1586.1767578125,7148.5,1000.010498046875,-1.6380227285179962,-0.4439156208658479,-1.3999802165412818,0.05267179704705942
2160,2022-09-02,1709.800048828125,1577.220458984375,7281.2001953125,1000.1940307617188,-1.5162966759691712,-0.4619624880564407,-0.8441327270257099,0.053184141555371725
2161,2022-09-06,1700.4000244140625,1561.74853515625,7300.39990234375,885.0266723632812,-1.60298012421925,-0.49313828509799557,-0.7637100198275577,-0.2683136560580337
2162,2022-09-07,1715.300048828125,1629.9063720703125,7237.7998046875,852.794189453125,-1.4655777688286535,-0.3558008140744121,-1.0259259649037027,-0.35829290374882344
2163,2022-09-08,1708.0,1635.34765625,7262.10009765625,941.1258544921876,-1.5328960413077293,-0.3448366719860834,-0.9241381957948184,-0.11170883544593391
2164,2022-09-09,1716.199951171875,1719.08544921875,7351.10009765625,848.8890991210938,-1.4572792118453464,-0.17610571988845675,-0.5513397500172038,-0.36919423862954504
2165,2022-09-12,1728.0999755859375,1713.7652587890625,7473.0,946.4734497070312,-1.3475417148950322,-0.18682585908387186,-0.04073195075660832,-0.09678064652149697
2166,2022-09-13,1705.0,1580.7879638671875,7385.89990234375,1274.0582275390625,-1.5605608997480114,-0.4547739955711596,-0.40557218708614146,0.8176953479726481
2167,2022-09-14,1696.5,1634.7550048828125,7277.2998046875,1239.1036376953125,-1.6389446653288113,-0.34603085953154245,-0.8604704749237501,0.720117146930937
2168,2022-09-15,1665.4000244140625,1471.6934814453125,7282.10009765625,1289.2457275390625,-1.9257368060225433,-0.6745984647270434,-0.8403632641593993,0.8600923245913272
2169,2022-09-16,1671.699951171875,1432.44775390625,7236.7001953125,1274.948974609375,-1.8676412787095336,-0.7536782773022483,-1.0305319499145171,0.8201819311965622
2171,2022-09-20,1659.699951171875,1324.38818359375,7192.7001953125,1157.7451171875,-1.9783007124706626,-0.9714174072180907,-1.214836799512439,0.49299910303299105
2172,2022-09-21,1664.5999755859375,1252.6077880859375,7237.60009765625,873.7061767578125,-1.9331145518810073,-1.116054303493794,-1.0267624870482066,-0.29991561737470324
2173,2022-09-22,1670.800048828125,1327.68017578125,7159.5,979.8225708007812,-1.875939835692841,-0.9647840705083195,-1.3539040041418013,-0.0036842246439517576
2174,2022-09-23,1645.300048828125,1328.259521484375,7018.60009765625,979.8255615234376,-2.11109113243524,-0.963616693764602,-1.9440979884560448,-0.003675875830879507
2175,2022-09-26,1623.300048828125,1335.3201904296875,7021.0,905.3553466796876,-2.3139667609973107,-0.9493895049248707,-1.934045405717078,-0.21156472900082063
2176,2022-09-27,1626.699951171875,1330.127685546875,6984.60009765625,959.9793701171876,-2.2826141553137678,-0.9598523588118306,-2.0865153722362573,-0.059077917840467134
2177,2022-09-28,1660.4000244140625,1337.410888671875,7005.39990234375,959.974609375,-1.9718449034230139,-0.9451767654622392,-1.999390261449988,-0.059091207787806445
2178,2022-09-29,1658.5,1335.65234375,6881.60009765625,959.7525634765624,-1.989366205572387,-0.9487202187639657,-2.517956270158665,-0.059711064562412736
2179,2022-09-30,1662.4000244140625,1327.9786376953125,6893.7998046875,959.8961181640624,-1.9534016644628256,-0.9641826722490718,-2.4668547890329093,-0.059310321534959944
2180,2022-10-03,1692.9000244140625,1323.439208984375,6908.7998046875,972.142822265625,-1.6721422703199558,-0.9733295831147741,-2.404023590306345,-0.025122783925094466
2181,2022-10-04,1721.0999755859375,1362.1265869140625,7086.5,933.5799560546876,-1.4120930512556908,-0.8953748403300799,-1.6596825046110806,-0.13277374274612255
2182,2022-10-05,1711.4000244140625,1352.837158203125,7052.60009765625,958.18359375,-1.501542309938215,-0.9140929614468433,-1.8016806046758325,-0.06409095413031271
