,Date,GC=F,ETH-USD,^FTSE,AVDO-USD,GC=F_z_norm,ETH-USD_z_norm,^FTSE_z_norm,AVDO-USD_z_norm
2183,2022-10-06,1711.699951171875,1351.70947265625,6997.2998046875,960.124755859375,-1.4987764995057697,-0.9163652383871008,-2.033319517819616,-0.05867206329480735
2184,2022-10-07,1700.5,1332.5169677734375,6991.10009765625,960.1069946289062,-1.602058187408435,-0.9550379751192932,-2.059288519454746,-0.05872164502141822
2185,2022-10-10,1667.300048828125,1291.337646484375,6959.2998046875,954.8893432617188,-1.9082155038731703,-1.0380139629200533,-2.1924918879269124,-0.073287086537077
2186,2022-10-11,1678.699951171875,1279.57568359375,6885.2001953125,1012.6224365234376,-1.8030899423488749,-1.0617142197182323,-2.5028763734070063,0.0878789121553422
2187,2022-10-12,1670.300048828125,1294.9063720703125,6826.2001953125,871.5470581054688,-1.880550645432888,-1.0308230107281906,-2.7500124217314923,-0.3059429492608183
2188,2022-10-13,1670.0,1288.1239013671875,6850.2998046875,938.5784301757812,-1.8833175815513048,-1.0444896324379318,-2.649065265339946,-0.11882014995987862
2189,2022-10-14,1641.699951171875,1297.422119140625,6858.7998046875,1022.3015747070312,-2.1442898631123564,-1.0257538014337797,-2.613460919394893,0.1148989085509823
2190,2022-10-17,1657.0,1331.713623046875,6920.2001953125,782.4839477539062,-2.003198634792528,-0.9566567080207692,-2.356270243045023,-0.5545688987035859
2191,2022-10-18,1649.0,1310.447021484375,6936.7001953125,661.9495239257812,-2.076971590633281,-0.9995087322060808,-2.2871559244458024,-0.8910492377183663
2192,2022-10-19,1627.5,1285.7442626953125,6925.0,786.8892822265625,-2.275236409455304,-1.049284584448473,-2.336165077567089,-0.5422710970486284
2193,2022-10-20,1630.800048828125,1283.200927734375,6943.89990234375,786.8794555664062,-2.244804614896605,-1.0544093831116326,-2.2569981762289015,-0.5422985288630077
2194,2022-10-21,1651.0,1299.9464111328125,6969.7001953125,739.1267700195312,-2.058528351673093,-1.0206673741932961,-2.148927287247361,-0.675603516030744
2195,2022-10-24,1648.699951171875,1344.99853515625,7014.0,631.1593627929688,-2.0797385267516977,-0.9298877212911492,-1.9633666317894745,-0.9770021425172611
2196,2022-10-25,1652.800048828125,1461.6654052734375,7013.5,609.8294677734375,-2.0419289863345345,-0.6948049542964478,-1.96546100508036,-1.0365460477302288
2197,2022-10-26,1664.0,1566.566650390625,7056.10009765625,790.8046875,-1.9386472984318694,-0.48342982321967065,-1.787019991639634,-0.5313409672820056
2198,2022-10-27,1660.699951171875,1514.3748779296875,7073.7001953125,767.200439453125,-1.9690790929905686,-0.5885958079773906,-1.713297642743182,-0.5972338892602682
2199,2022-10-28,1639.5999755859375,1555.4779052734375,7047.7001953125,767.2406005859375,-2.1636550388833595,-0.5057735518379923,-1.8222050538692267,-0.5971217766275879
2200,2022-10-31,1635.9000244140625,1572.7144775390625,7094.5,792.4180908203125,-2.1977745806853193,-0.47104200296180193,-1.6261725319569131,-0.5268370382056081
2201,2022-11-01,1645.0,1579.70458984375,7186.2001953125,677.5926513671875,-2.1138580685536574,-0.45695698516249816,-1.24206365229395,-0.8473803449857692
2202,2022-11-02,1645.699951171875,1519.7117919921875,7144.10009765625,719.0612182617188,-2.1074033851919802,-0.577841970801805,-1.4184102924437905,-0.7316179179215669
2203,2022-11-03,1627.300048828125,1531.541748046875,7188.60009765625,584.2772216796875,-2.277080283076934,-0.5540047083470205,-1.2320110695549833,-1.107876943545304
2204,2022-11-04,1672.5,1645.0933837890625,7334.7998046875,893.6456909179688,-1.8602635328510697,-0.32519911254904704,-0.6196175464719205,-0.24425305832048325
2205,2022-11-07,1676.5,1568.59130859375,7300.0,792.8986206054688,-1.8233770549306931,-0.47935015388311386,-0.7653851094029828,-0.5254956054440707
2206,2022-11-08,1712.0999755859375,1332.8355712890625,7306.10009765625,800.6546020507812,-1.4950876265765378,-0.9543959917014461,-0.7398333461968966,-0.5038442366215639
2207,2022-11-09,1710.0999755859375,1100.1697998046875,7296.2998046875,828.089111328125,-1.513530865536726,-1.4232155742492933,-0.780884289870102,-0.42725887047331834
2208,2022-11-10,1750.300048828125,1299.464599609375,7375.2998046875,731.9015502929688,-1.1428210870253603,-1.0216382203811287,-0.4499733099101969,-0.6957732261088931
2209,2022-11-11,1766.0,1287.2210693359375,7318.0,809.1808471679688,-0.9980421114622716,-1.0463088314258235,-0.6899876709311056,-0.4800426224731836
2210,2022-11-14,1773.5999755859375,1241.604248046875,7385.2001953125,719.255126953125,-0.9279580285507508,-1.1382263445927066,-0.408503082521531,-0.7310766081434132
2211,2022-11-15,1773.800048828125,1251.7362060546875,7369.39990234375,622.2830200195312,-0.926113029243149,-1.1178105339931919,-0.47468650568536214,-1.0017810789468784
2212,2022-11-16,1773.0,1215.6025390625,7351.2001953125,733.6151123046875,-0.9334907751016129,-1.1906195706087817,-0.5509204663017433,-0.6909896969865559
2213,2022-11-17,1760.800048828125,1200.80859375,7346.5,698.5819091796875,-1.0459940824843723,-1.2204292466148103,-0.5706083933506335,-0.7887873525433007
2214,2022-11-18,1751.9000244140625,1212.30029296875,7385.5,645.1809692382812,-1.128066720994404,-1.1972735688538396,-0.40724727666156646,-0.937859839925114
2215,2022-11-21,1737.4000244140625,1108.35302734375,7376.89990234375,586.4022216796875,-1.2617802034557684,-1.406726439236948,-0.44327090632208005,-1.101944856281785
2216,2022-11-22,1738.300048828125,1135.1734619140625,7452.7998046875,539.3076171875,-1.2534805207864894,-1.3526834880164667,-0.12534544982294826,-1.2334127638058157
2217,2022-11-23,1744.9000244140625,1183.1995849609375,7465.2001953125,502.1271667480469,-1.1926180573550627,-1.2559112519691047,-0.07340335597985498,-1.3372046115722982
2218,2022-11-25,1753.300048828125,1198.9259033203125,7486.7001953125,583.4107055664062,-1.115156228585078,-1.2242228520759049,0.01665469552822045,-1.1102958843449415
2219,2022-11-28,1740.0999755859375,1170.086181640625,7474.0,720.3181762695312,-1.236882281133903,-1.2823346499239832,-0.03654320417483737,-0.7281090310561915
2220,2022-11-29,1748.4000244140625,1216.9012451171875,7512.0,578.74951171875,-1.1603423891747333,-1.1880026887764152,0.12262916593245875,-1.1233079354774
2221,2022-11-30,1746.0,1295.6885986328125,7573.10009765625,617.4993896484375,-1.1824745010641535,-1.0292468307505795,0.3785619911359472,-1.0151349202634654
2222,2022-12-01,1801.0999755859375,1276.27392578125,7558.5,721.0301513671875,-0.6743634928481631,-1.0683672340806576,0.31740588198480796,-0.7261215023932507
2223,2022-12-02,1795.9000244140625,1294.3033447265625,7556.2001953125,652.34521484375,-0.7223154638702638,-1.0320381057795947,0.3077725829613015,-0.9178603434032682
2224,2022-12-05,1767.4000244140625,1259.6767578125,7567.5,626.2424926757812,-0.9851316190529456,-1.1018103886493065,0.3551046012207465,-0.9907279319753998
2225,2022-12-06,1769.300048828125,1271.65380859375,7521.39990234375,773.9752197265625,-0.9676103169035724,-1.0776767315514162,0.1620029747438223,-0.5783216126611164
2226,2022-12-07,1785.5,1232.4375,7489.2001953125,739.01611328125,-0.8182205316004367,-1.156697265198,0.027126561982647825,-0.6759124221144055
2227,2022-12-08,1788.699951171875,1281.1163330078125,7472.2001953125,693.9222412109375,-0.7887117995385243,-1.058609824041355,-0.04408212990745833,-0.801795144077253
2228,2022-12-09,1798.0999755859375,1264.2847900390625,7476.60009765625,679.9998779296875,-0.7020283512884454,-1.0925252422737077,-0.025652054004949524,-0.8406604023825642
2229,2022-12-12,1780.5,1274.6190185546875,7446.0,717.7085571289062,-0.8643286290009072,-1.0717018582935902,-0.153828108464424,-0.7353939668052442
2230,2022-12-13,1813.9000244140625,1320.5491943359375,7502.89990234375,708.3106079101562,-0.5563263132285701,-0.9791529384471618,0.08451116298105972,-0.7616290043881826
2231,2022-12-14,1807.5,1309.3287353515625,7495.89990234375,681.8291625976562,-0.6153449030383665,-1.0017620694056586,0.05518993690866306,-0.8355538253095253
2232,2022-12-15,1777.199951171875,1266.3538818359375,7426.2001953125,672.1146850585938,-0.8947604235596064,-1.0883560396175738,-0.23676447266892206,-0.8626724740065667
2233,2022-12-16,1790.0,1168.2593994140625,7332.10009765625,672.1629638671875,-0.7767232439400132,-1.2860156008236319,-0.6309259350708518,-0.862537700309834
2234,2022-12-19,1787.699951171875,1167.60986328125,7361.2998046875,716.6376953125,-0.7979334190186184,-1.2873244106958024,-0.5086157620549903,-0.7383833530368169
2235,2022-12-20,1815.9000244140625,1217.70361328125,7370.60009765625,801.4944458007812,-0.5378830742683818,-1.1863859236402048,-0.4696591916726703,-0.5014997536038128
2236,2022-12-21,1815.9000244140625,1213.5999755859375,7497.2998046875,802.8831176757812,-0.5378830742683818,-1.194654719256208,0.06105377306585902,-0.4976231781953919
2237,2022-12-22,1787.0,1218.18212890625,7469.2998046875,885.4850463867188,-0.8043881023802956,-1.185421718660143,-0.05623113122372759,-0.26703407266680473
2238,2022-12-23,1795.9000244140625,1220.159423828125,7473.0,811.4674682617188,-0.7223154638702638,-1.1814374859389598,-0.04073195075660832,-0.4736593585358998
2240,2022-12-28,1807.9000244140625,1189.986083984375,7497.2001953125,808.5208740234375,-0.6116560301091346,-1.2422365132276436,0.060636534636815426,-0.4818849840190369
2241,2022-12-29,1819.5,1201.5953369140625,7512.7001953125,732.5038452148438,-0.5046854692772375,-1.2188439657228467,0.12556210665426515,-0.69409187738657
2242,2022-12-30,1819.699951171875,1199.2327880859375,7451.7001953125,713.734130859375,-0.5028415956556073,-1.2236044818412428,-0.1299514348337628,-0.7464888578420823
2243,2023-01-03,1839.699951171875,1214.77880859375,7554.10009765625,592.3320922851562,-0.31840920605372536,-1.1922793806101735,0.2989758060822991,-1.0853912045674246
2244,2023-01-04,1852.800048828125,1256.526611328125,7585.2001953125,708.6284790039062,-0.19760509031571533,-1.1081579074542736,0.4292462338326591,-0.7607416448273943
2245,2023-01-05,1834.800048828125,1250.4385986328125,7633.5,700.769287109375,-0.36359424095740905,-1.1204252020896346,0.6315618756176292,-0.7826811328928529
2246,2023-01-06,1864.199951171875,1269.3790283203125,7699.5,698.19189453125,-0.09247952879141998,-1.0822603947665819,0.9080191500145119,-0.7898761059214569
2247,2023-01-09,1872.699951171875,1321.5389404296875,7724.89990234375,881.5695190429688,-0.01409576321062016,-0.9771586083506465,1.0144129041342107,-0.277964543201308
2248,2023-01-10,1871.5999755859373,1336.5860595703125,7694.5,721.8157958984375,-0.024239319501531423,-0.9468387891995546,0.8870754171056572,-0.723928320314436
2249,2023-01-11,1874.5999755859373,1387.9327392578125,7725.0,681.7689208984375,0.0034255389387508653,-0.8433756593084077,1.014832187849671,-0.8357219942585457
2250,2023-01-12,1895.5,1417.9384765625,7794.0,638.1947021484375,0.19615761120991393,-0.7829143497334037,1.3038557019918668,-0.9573624968772096
2251,2023-01-13,1918.4000244140625,1451.6148681640625,7844.10009765625,638.2763061523438,0.40733292244126307,-0.7150567024669572,1.5137123147958746,-0.9571346935491041
2252,2023-01-17,1907.199951171875,1567.8460693359375,7851.0,448.262939453125,0.3040501088526262,-0.48085180475129663,1.542614257152811,-1.4875703982525301
2253,2023-01-18,1904.4000244140625,1515.5069580078125,7830.7001953125,377.8716735839844,0.2782302497199457,-0.5863146760934387,1.4575835196574274,-1.684072577887966
2254,2023-01-19,1922.0999755859373,1552.5565185546875,7747.2998046875,407.77288818359375,0.44145246424322043,-0.511660121629532,1.1082404185085966,-1.600601229986748
2255,2023-01-20,1926.4000244140625,1659.754150390625,7770.60009765625,523.4253540039062,0.48110587828201584,-0.29565779053109165,1.2058394410357098,-1.277749220816287
2256,2023-01-23,1927.0999755859373,1628.2510986328125,7784.7001953125,407.843505859375,0.48756056164369094,-0.3591361761993193,1.2649011768959637,-1.6004040957678862
2257,2023-01-24,1933.9000244140625,1556.604248046875,7757.39990234375,402.9241333007813,0.5502680243827216,-0.5035039805749747,1.1505471680417665,-1.6141368709675745
2258,2023-01-25,1941.199951171875,1611.7110595703125,7744.89990234375,371.38079833984375,0.6175851711758255,-0.39246421649994034,1.0981878357696297,-1.7021923135890749
2259,2023-01-26,1929.0999755859373,1603.10595703125,7761.10009765625,320.3238525390625,0.5060038006038792,-0.4098034261069522,1.1660463485088859,-1.8447213761297756
2260,2023-01-27,1928.5999755859373,1598.156494140625,7765.2001953125,432.0359802246094,0.501392990863832,-0.4197765524134777,1.18322061855143,-1.5328690985655267
2261,2023-01-30,1922.9000244140625,1567.3265380859375,7784.89990234375,442.8973693847656,0.4488302101016865,-0.4818986558725064,1.2657376990404676,-1.502548765247369
2262,2023-01-31,1929.5,1586.535400390625,7771.7001953125,441.9158630371094,0.5096926735331132,-0.443192959072118,1.2104474713329414,-1.5052887093904253
2263,2023-02-01,1927.800048828125,1641.792724609375,7761.10009765625,525.2621459960938,0.4940163706913419,-0.3318499131755489,1.1660463485088859,-1.2726216865185982
2264,2023-02-02,1916.300048828125,1643.2415771484375,7820.2001953125,437.9725646972656,0.3879677466702598,-0.3289304874336224,1.4136016805488323,-1.5162967046177394
2265,2023-02-03,1862.9000244140625,1664.74560546875,7901.7998046875,442.91595458984375,-0.10446695870395929,-0.28560005031815255,1.7554017653922085,-1.502496883337565
2266,2023-02-06,1866.199951171875,1616.2470703125,7836.7001953125,440.9234313964844,-0.07403628983123178,-0.38332419281266705,1.482715999148053,-1.5080591522587852
2267,2023-02-07,1871.699951171875,1672.0035400390625,7864.7001953125,503.4311828613281,-0.023317382690714258,-0.27097537289480406,1.6000009034376397,-1.3335643586889951
2268,2023-02-08,1877.4000244140625,1650.716796875,7885.2001953125,566.0733032226562,0.02924652375740511,-0.3138679822387153,1.685870208363944,-1.1586944648747588
2269,2023-02-09,1866.199951171875,1546.438232421875,7911.2001953125,570.9411010742188,-0.07403628983123178,-0.5239884169881214,1.794777619489989,-1.145105664104576
2270,2023-02-10,1862.800048828125,1514.869140625,7882.5,490.745849609375,-0.10538889551477436,-0.5875998727824239,1.6745597744785958,-1.3689763604854204
2271,2023-02-13,1851.9000244140625,1507.1658935546875,7947.60009765625,487.2945861816406,-0.20590477298499435,-0.6031218511668094,1.947247586009168,-1.3786108055784612
2272,2023-02-14,1854.0,1556.8751220703125,7953.89990234375,442.0425109863281,-0.18653959721399108,-0.5029581716844755,1.9736358713597584,-1.50493516271442
2273,2023-02-15,1834.199951171875,1673.7459716796875,7997.7998046875,586.31787109375,-0.3691281131942429,-0.26746438771995706,2.15752143724222,-1.1021803268872017
2274,2023-02-16,1842.0,1640.067626953125,8012.5,799.323974609375,-0.29719903097512024,-0.3353259705169344,2.2190968301088194,-0.5075587769028131
2275,2023-02-17,1840.4000244140625,1694.7833251953125,8004.39990234375,846.3101196289062,-0.31195339700607644,-0.22507429643070553,2.185167573739191,-0.3763936416405953
2276,2023-02-21,1833.0,1658.036376953125,7977.7998046875,820.1443481445312,-0.3801936062959671,-0.29911908963298645,2.0737465056068007,-0.44943723682299846
2277,2023-02-22,1832.0,1643.231689453125,7930.60009765625,846.993408203125,-0.3894152257760612,-0.3289504110569349,1.876038894119062,-0.37448619342956896
2278,2023-02-23,1818.0,1651.0738525390625,7907.7001953125,879.6139526367188,-0.5185178984973786,-0.31314851806354177,1.7801170064537906,-0.2834236446467108
2279,2023-02-24,1808.800048828125,1608.3731689453125,7878.7001953125,1000.0701293945312,-0.6033563474398556,-0.3991900381771868,1.658643355582433,0.05283826215667735
2280,2023-02-27,1817.0,1634.326416015625,7935.10009765625,999.4051513671876,-0.5277395179774726,-0.3468944625124089,1.8948882537370313,0.05098192912772436
2281,2023-02-28,1828.9000244140625,1605.8951416015625,7876.2998046875,995.0647583007812,-0.41800202102715855,-0.40418324253822036,1.6485887275570492,0.038865415985185586
2282,2023-03-01,1837.699951171875,1663.4337158203125,7914.89990234375,921.3914794921876,-0.33685244501391354,-0.2882434969816022,1.8102747546706912,-0.1667987340769954
2283,2023-03-02,1833.5,1647.3193359375,7944.0,985.7221069335938,-0.3755827965559201,-0.3207138375971531,1.9321676892575093,0.012784746252107784
2284,2023-03-03,1847.699951171875,1569.1676025390625,7947.10009765625,958.8215942382812,-0.24463625021297258,-0.4781889264058508,1.9451532127182827,-0.06230993080294705
2285,2023-03-06,1847.9000244140625,1567.398681640625,7929.7998046875,839.1392822265625,-0.24279125090537074,-0.4817532872135226,1.872686669681795,-0.3964115396279874
2286,2023-03-07,1813.9000244140625,1561.93310546875,7919.5,866.0447387695312,-0.5563263132285701,-0.4927663774628289,1.829543398004121,-0.32130306147377286
2287,2023-03-08,1812.699951171875,1534.0882568359375,7929.89990234375,837.9505615234375,-0.567392932016266,-0.5488735144467485,1.8731059533972556,-0.3997299372481705
2288,2023-03-09,1829.300048828125,1438.6607666015625,7880.0,885.1870727539062,-0.4143131480979266,-0.741159108712912,1.6640879080241684,-0.2678658870630737
2289,2023-03-10,1862.0,1429.1580810546875,7748.39990234375,819.0819091796875,-0.11276664137323832,-0.7603069405695141,1.1128484488058281,-0.4524031100708177
2290,2023-03-13,1911.699951171875,1680.3089599609375,7548.60009765625,836.8556518554688,0.3455473965130496,-0.2542400212536216,0.2759376998825589,-0.40278645475219926
2291,2023-03-14,1906.199951171875,1703.507080078125,7637.10009765625,798.6410522460938,0.2948284893725321,-0.20749600334394366,0.646641772369288,-0.509465202810198
2292,2023-03-15,1926.5999755859373,1656.1805419921875,7344.5,846.944580078125,0.48294975190364386,-0.3028585815492817,-0.5789858865141755,-0.3746225005817638
2293,2023-03-16,1919.0,1677.2154541015625,7410.0,829.0762939453125,0.4128656689921252,-0.2604734096731937,-0.30462298540817817,-0.4245030806238194
2294,2023-03-17,1969.800048828125,1792.485107421875,7335.39990234375,852.1436157226562,0.881324388855294,-0.028206022832009105,-0.6171038894655745,-0.36010902616787926
2295,2023-03-20,1979.199951171875,1735.3212890625,7403.89990234375,881.6286010742188,0.9680067114194011,-0.14339063846801775,-0.3301747486142644,-0.2777996115471522
2296,2023-03-21,1938.0,1806.7607421875,7536.2001953125,830.0635986328125,0.588076439113913,0.0005592617593915935,0.22399765132588248,-0.42174695000644
2297,2023-03-22,1946.800048828125,1737.717041015625,7566.7998046875,753.4990844726562,0.6692271408131297,-0.13856321833059682,0.35217166049894005,-0.6354821873179575
2298,2023-03-23,1993.800048828125,1816.4051513671875,7499.60009765625,762.645751953125,1.1026432563775523,0.019992665550139416,0.07068911737578233,-0.6099486204170017
2299,2023-03-24,1982.0999755859373,1752.0447998046875,7405.5,835.9403076171875,0.9947496330488662,-0.10969290426815367,-0.32347234502614747,-0.4053417027040316
2300,2023-03-27,1952.4000244140625,1715.4608154296875,7471.7998046875,857.3306884765625,0.7208679847644623,-0.18340932664176562,-0.045759264769300215,-0.3456289470062825
2301,2023-03-28,1972.4000244140625,1772.78564453125,7484.2998046875,796.2031860351562,0.9053003743663443,-0.06790027570761889,0.006600067502836665,-0.5162706781514054
2302,2023-03-29,1966.0999755859373,1793.0018310546875,7564.2998046875,795.9852294921875,0.8472037213673607,-0.02716482903593742,0.3416997940445127,-0.516879119202015
2303,2023-03-30,1980.300048828125,1792.7371826171875,7620.39990234375,707.2392578125,0.978151393396282,-0.027698093422869483,0.5766888863391464,-0.7646197536912773
2304,2023-03-31,1969.0,1822.0220947265625,7631.7001953125,672.1482543945312,0.87394664299683,0.031310759415587676,0.6240229498850083,-0.8625787628394328
2305,2023-04-03,1983.9000244140625,1810.297119140625,7673.0,724.29296875,1.0113489983874264,0.007685031726837066,0.7970173655975817,-0.7170131177157119
2306,2023-04-04,2022.199951171875,1871.005126953125,7634.5,681.1911010742188,1.3645363490634472,0.13001115945241465,0.6357506221994002,-0.8373350190208312
2307,2023-04-05,2020.9000244140625,1909.114013671875,7662.89990234375,724.3206176757812,1.352548919150908,0.2068002472879986,0.7547106160644118,-0.7169359337907816
2308,2023-04-06,2011.9000244140625,1872.922607421875,7741.60009765625,763.370849609375,1.2695543438300612,0.1338748665510903,1.0843657901643524,-0.6079244592069085
2310,2023-04-11,2004.800048828125,1892.189697265625,7785.7001953125,887.9764404296875,1.2040810706585874,0.17269789135543007,1.2690899234777346,-0.2600791706100039
2311,2023-04-12,2010.9000244140625,1920.68212890625,7824.7998046875,767.1693725585938,1.260332724349967,0.2301099026809892,1.4328682785958453,-0.5973206146858522
2312,2023-04-13,2041.300048828125,2012.6346435546875,7843.39990234375,639.1133422851562,1.5406701816820219,0.41539345022077134,1.5107793740740683,-0.9547980481926043
2313,2023-04-14,2002.199951171875,2101.635498046875,7871.89990234375,724.1082763671875,1.1801039594615654,0.5947294272457854,1.6301586516545403,-0.7175286995188888
2314,2023-04-17,1994.199951171875,2076.242919921875,7879.5,544.6967163085938,1.1063310036208125,0.5435635948140236,1.661993534733283,-1.218368713802013
2315,2023-04-18,2007.4000244140625,2104.537353515625,7909.39990234375,716.0021362304688,1.2280570561696376,0.6005766417320164,1.787236648470951,-0.7401575610065728
2316,2023-04-19,1995.199951171875,1936.4034423828125,7898.7998046875,661.6840209960938,1.1155526231009067,0.26178821777720374,1.7428355256468955,-0.8917904078584258
2317,2023-04-20,2007.5999755859373,1943.09765625,7902.60009765625,658.1785888671875,1.2299009297912658,0.27527700270108163,1.7587539898294753,-0.9015760686984327
2318,2023-04-21,1979.5,1849.9998779296875,7914.10009765625,706.339111328125,0.970773647537818,0.08768575844626415,1.8069245755198413,-0.7671325760419889
2319,2023-04-24,1989.0999755859373,1842.7574462890625,7912.2001953125,723.5634155273438,1.059300969409525,0.07309231929650441,1.7989663660717599,-0.7190497169534429
2320,2023-04-25,1994.0,1866.753662109375,7891.10009765625,754.4943237304688,1.1044871299991825,0.12144449336935662,1.7105834041391095,-0.6327039067883464
2321,2023-04-26,1985.699951171875,1866.564208984375,7852.60009765625,742.7196044921875,1.0279472380400128,0.12106274690786283,1.5493166607409279,-0.6655738653883083
2322,2023-04-27,1989.9000244140625,1908.786376953125,7831.60009765625,925.0499267578124,1.066678715267991,0.20614006204144616,1.461352982523738,-0.15658592069879856
2323,2023-04-28,1990.0999755859373,1892.5128173828125,7870.60009765625,764.7205810546875,1.068522588889619,0.17334897568762989,1.6247140992128049,-0.604156588752363
2325,2023-05-02,2014.300048828125,1870.789306640625,7773.0,640.3653564453125,1.2916864557194814,0.12957628332875418,1.2158920237746769,-0.9513029624263887
2326,2023-05-03,2028.5999755859373,1904.65185546875,7788.39990234375,628.33154296875,1.4235549388732418,0.19780903584892362,1.280398312076666,-0.9848962008526844
2327,2023-05-04,2048.0,1877.7041015625,7702.60009765625,623.6896362304688,1.6024545819242637,0.1435095372319615,0.9210046734752853,-0.9978544106600259
2328,2023-05-05,2017.4000244140625,1995.0609130859373,7778.39990234375,673.4402465820312,1.3202732509705786,0.3799825303866901,1.2385108462589565,-0.8589720755923577
2330,2023-05-09,2036.199951171875,1848.6031494140625,7764.10009765625,777.3311157226562,1.4936390217847646,0.08487136217538009,1.1786125882541987,-0.5689533924747061
2331,2023-05-10,2030.5,1842.4014892578125,7741.2998046875,772.8131713867188,1.441076241022617,0.07237506885725446,1.083107939017971,-0.581565552499413
2332,2023-05-11,2014.699951171875,1796.4906005859375,7730.60009765625,856.359375,1.2953742029627415,-0.020134987625181757,1.038289577764872,-0.3483404370313181
2333,2023-05-12,2014.5,1808.019775390625,7754.60009765625,860.7052001953125,1.2935303293411113,0.0030962031278497434,1.1388194957273747,-0.336208759718098
2334,2023-05-15,2018.0,1817.5499267578125,7777.7001953125,724.9090576171875,1.3258059975214407,0.022299378382542027,1.235579950823567,-0.7152932622228936
2335,2023-05-16,1988.4000244140625,1824.1214599609373,7751.10009765625,688.696533203125,1.0528462860478498,0.03554096279494957,1.1241588826911764,-0.816383076273024
2336,2023-05-17,1980.699951171875,1821.859619140625,7723.2001953125,740.1353759765625,0.9818391406395423,0.03098337246955143,1.0072932621170503,-0.6727879214182196
2337,2023-05-18,1956.5,1801.728515625,7742.2998046875,735.6648559570312,0.7586763994956538,-0.009580632653379278,1.087296685599742,-0.6852676931213573
2338,2023-05-19,1978.699951171875,1812.5894775390625,7756.89990234375,735.8792724609375,0.9633959016793541,0.012304114716780406,1.1484527947508811,-0.6846691343392818
