Ward,Year,Value,AvoToastCost
Ashley,2023,380000,368932.0388
Bedminster,2023,397575,385995.1456
Avonmouth and Lawrence Weston,2023,285000,276699.0291
Bishopsworth,2023,315000,305825.2427
Bishopston and Ashley Down,2023,482500,468446.6019
Brislington East,2023,325000,315533.9806
Easton,2023,360000,349514.5631
Clifton,2023,440902.5,428060.6796
Frome Vale,2023,320500,311165.0485
Filwood,2023,291000,282524.2718
Cotham,2023,390000,378640.7767
Clifton Down,2023,450000,436893.2039
Brislington West,2023,380000,368932.0388
Eastville,2023,330000,320388.3495
Central,2023,270000,262135.9223
Hartcliffe and Withywood,2023,260000,252427.1845
Lockleaze,2023,331375,321723.301
Hillfields,2023,317000,307766.9903
Henbury and Brentry,2023,300000,291262.1359
Redland,2023,590000,572815.534
Horfield,2023,375000,364077.6699
Knowle,2023,376500,365533.9806
Lawrence Hill,2023,275000,266990.2913
Hengrove and Whitchurch Park,2023,301750,292961.165
Hotwells and Harbourside,2023,379000,367961.165
St George Central,2023,302500,293689.3204
Stockwood,2023,311000,301941.7476
Southmead,2023,305000,296116.5049
Stoke Bishop,2023,530000,514563.1068
Westbury-on-Trym and Henleaze,2023,683000,663106.7961
Windmill Hill,2023,415050,402961.165
Southville,2023,400000,388349.5146
St George Troopers Hill,2023,326000,316504.8544
St George West,2023,332500,322815.534
Ashley,2022,361875,319025.522
Bedminster,2022,358537.375,327989.8756
Avonmouth and Lawrence Weston,2022,271718.75,321662.0966
Bishopsworth,2022,298125,558953.8072
Bishopston and Ashley Down,2022,465812.5,720312.1704
Brislington East,2022,288500,437724.1088
Easton,2022,345782.5,421851.93
Clifton,2022,441262.5,343809.3229
Frome Vale,2022,312437.5,350664.4168
Filwood,2022,268750,381644.1679
Cotham,2022,370312.5,378124.209
Clifton Down,2022,426625,286562.6977
Brislington West,2022,350290,314411.5166
Eastville,2022,298837.5,491259.7553
Central,2022,267250,304260.7045
Hartcliffe and Withywood,2022,244612.5,364672.5374
Lockleaze,2022,305812.5,465368.5931
Hillfields,2022,289437.5,329505.9059
Henbury and Brentry,2022,277123.75,283431.7655
Redland,2022,559375,390542.607
Horfield,2022,357668.75,449931.4491
Knowle,2022,350250,369426.2814
Lawrence Hill,2022,260562.5,315162.9403
Hengrove and Whitchurch Park,2022,275125,281849.8207
Hotwells and Harbourside,2022,353125,257975.6381
St George Central,2022,281250,322518.9833
Stockwood,2022,294931.25,305249.42
Southmead,2022,279437.5,292262.9719
Stoke Bishop,2022,509062.5,589933.5583
Westbury-on-Trym and Henleaze,2022,647562.5,377208.1312
Windmill Hill,2022,378125,369384.0962
Southville,2022,377781.25,274796.9838
St George Troopers Hill,2022,303625,290155.0306
St George West,2022,288125,372416.1569
Ashley,2021,376231.25,432897.5377
Bedminster,2021,323750,372511.7938
Avonmouth and Lawrence Weston,2021,257656.25,296463.2954
Bishopsworth,2021,294625,339000.1151
Bishopston and Ashley Down,2021,431812.5,496850.1899
Brislington East,2021,264750,304625.4746
Easton,2021,310265.625,356996.4619
Clifton,2021,433437.5,498719.9402
Frome Vale,2021,299125,344177.8852
Filwood,2021,259746.25,298868.0819
Cotham,2021,374237.5,430603.4979
Clifton Down,2021,425375,489443.1021
Brislington West,2021,310875,357697.6182
Eastville,2021,277124.375,318863.6233
Central,2021,315250,362731.5614
Hartcliffe and Withywood,2021,217625,250402.7155
Lockleaze,2021,279875,322028.5353
Hillfields,2021,261125,300454.4932
Henbury and Brentry,2021,255687.5,294198.0209
Redland,2021,578125,665199.6318
Horfield,2021,355150,408641.123
Knowle,2021,338324.375,389281.2967
Lawrence Hill,2021,258631.25,297585.1456
Hengrove and Whitchurch Park,2021,249625,287222.414
Hotwells and Harbourside,2021,357500,411345.0696
St George Central,2021,259625,298728.5698
Stockwood,2021,271750,312679.7837
Southmead,2021,263812.5,303546.7725
Stoke Bishop,2021,533125,613421.9307
Westbury-on-Trym and Henleaze,2021,565125,650241.6293
Windmill Hill,2021,347375,399695.0869
Southville,2021,375875,432487.6309
St George Troopers Hill,2021,270250,310953.8603
St George West,2021,271498.75,312390.6915
Ashley,2020,327812.5,386936.3787
Bedminster,2020,302961.875,357603.724
Avonmouth and Lawrence Weston,2020,225950,266702.0774
Bishopsworth,2020,275500,325188.8574
Bishopston and Ashley Down,2020,384562.5,453921.7422
Brislington East,2020,248687.5,293540.4863
Easton,2020,276450,326310.1983
Clifton,2020,409875,483799.5751
Frome Vale,2020,275562.5,325262.6298
Filwood,2020,232373.75,274284.4075
Cotham,2020,360875,425961.9924
Clifton Down,2020,408875,482619.2162
Brislington West,2020,278373.75,328580.9136
Eastville,2020,252748.75,298334.2186
Central,2020,276750,326664.3059
Hartcliffe and Withywood,2020,197000,232530.6893
Lockleaze,2020,252375,297893.0595
Hillfields,2020,248062.5,292802.762
Henbury and Brentry,2020,233737.5,275894.1218
Redland,2020,521593.75,615667.788
Horfield,2020,322700.125,380901.9417
Knowle,2020,292375,345107.4127
Lawrence Hill,2020,234500,276794.1454
Hengrove and Whitchurch Park,2020,240062.5,283359.8914
Hotwells and Harbourside,2020,369800,436496.695
St George Central,2020,233250,275318.6969
Stockwood,2020,257750,304237.4882
Southmead,2020,244781.25,288929.7096
Stoke Bishop,2020,501031.25,591396.6596
Westbury-on-Trym and Henleaze,2020,545750,644180.831
Windmill Hill,2020,319562.5,377198.4183
Southville,2020,342937.5,404789.3059
St George Troopers Hill,2020,246250,290663.3617
St George West,2020,233473.625,275582.6546
Ashley,2019,304875,362946.4286
Bedminster,2019,285812.5,340252.9762
Avonmouth and Lawrence Weston,2019,225000,267857.1429
Bishopsworth,2019,258047.5,307199.4048
Bishopston and Ashley Down,2019,386343.75,459933.0357
Brislington East,2019,245187.5,291889.881
Easton,2019,270750,322321.4286
Clifton,2019,411187.5,489508.9286
Frome Vale,2019,267122.5,318002.9762
Filwood,2019,225499.375,268451.6369
Cotham,2019,321062.5,382217.2619
Clifton Down,2019,369380,439738.0952
Brislington West,2019,260750,310416.6667
Eastville,2019,247248.75,294343.75
Central,2019,258937.5,308258.9286
Hartcliffe and Withywood,2019,194500,231547.619
Lockleaze,2019,250487.5,298199.4048
Hillfields,2019,236250,281250
Henbury and Brentry,2019,231800,275952.381
Redland,2019,466486,555340.4762
Horfield,2019,313750,373511.9048
Knowle,2019,285250,339583.3333
Lawrence Hill,2019,211937.5,252306.5476
Hengrove and Whitchurch Park,2019,234980.625,279738.8393
Hotwells and Harbourside,2019,349750,416369.0476
St George Central,2019,231000,275000
Stockwood,2019,246937.5,293973.2143
Southmead,2019,240968.75,286867.5595
Stoke Bishop,2019,485000,577380.9524
Westbury-on-Trym and Henleaze,2019,537125,639434.5238
Windmill Hill,2019,313462.5,373169.6429
Southville,2019,276362.5,329002.9762
St George Troopers Hill,2019,242625,288839.2857
St George West,2019,227493.75,270825.8929
Ashley,2018,276750,335332.6063
Bedminster,2018,294375,356688.4769
Avonmouth and Lawrence Weston,2018,219500,265963.8919
Bishopsworth,2018,237240.625,287459.8631
Bishopston and Ashley Down,2018,380200,460680.9645
Brislington East,2018,239125,289743.1237
Easton,2018,269279.625,326280.8979
Clifton,2018,417875,506331.0311
Frome Vale,2018,262368.75,317907.1247
Filwood,2018,220777.75,267512.1168
Cotham,2018,336187.5,407351.872
Clifton Down,2018,381128.625,461806.1614
Brislington West,2018,284668.75,344927.6021
Eastville,2018,237831.25,288175.5119
Central,2018,251250,304434.751
Hartcliffe and Withywood,2018,188062.5,227871.683
Lockleaze,2018,248875,301557.0096
Hillfields,2018,237000,287168.3024
Henbury and Brentry,2018,232687.5,281942.9298
Redland,2018,472843.75,572935.5992
Horfield,2018,291937.5,353735.0055
Knowle,2018,256993.75,311394.3415
Lawrence Hill,2018,221893.75,268864.3524
Hengrove and Whitchurch Park,2018,227375,275505.8767
Hotwells and Harbourside,2018,302875,366987.762
St George Central,2018,220125,266721.1923
Stockwood,2018,242875,294286.926
Southmead,2018,239375,290046.0439
Stoke Bishop,2018,465875,564491.7
Westbury-on-Trym and Henleaze,2018,513387.5,622061.6745
Windmill Hill,2018,301425,365230.8252
Southville,2018,284702.5,344968.4963
St George Troopers Hill,2018,238748.75,289287.2289
St George West,2018,239998.75,290801.8296
Ashley,2017,285000,353905.3769
Avonmouth,2017,206000,255805.29
Bedminster,2017,280000,347696.5106
Bishopston,2017,366000,454489.0103
Bishopsworth,2017,225150,279585.2477
Brislington East,2017,220750,274121.4454
Brislington West,2017,268000,332795.2316
Cabot,2017,257300,319508.2578
Clifton,2017,415000,515335.8997
Clifton East,2017,361775,449242.5183
Cotham,2017,310000,384949.7082
Easton,2017,247000,306717.9933
Eastville,2017,228500,283745.1881
Filwood,2017,185000,229728.0517
Frome Vale,2017,220000,273190.1155
Hartcliffe,2017,180000,223519.1854
Henbury,2017,215000,266981.2492
Hengrove,2017,220000,273190.1155
Whitchurch Park,2017,220000,273190.1155
Hillfields,2017,218000,270706.569
Horfield,2017,285000,353905.3769
Knowle,2017,256000,317893.9526
Lawrence Hill,2017,210000,260772.383
Lockleaze,2017,217000,269464.7957
Redland,2017,488750,606916.677
Southmead,2017,228000,283124.3015
Southville,2017,294050,365143.4248
St George East,2017,220000,273190.1155
St George West,2017,210000,260772.383
Stockwood,2017,230000,285607.848
Henleaze,2017,473012.2498,587373.9598
Stoke Bishop,2017,412500,512231.4665
Westbury-on-Trym,2017,463000,574941.0158
Windmill Hill,2017,282000,350180.0571
Ashley,2016,266531.25,339833.2908
Avonmouth,2016,193750,247035.5731
Bedminster,2016,247787.5,315934.5914
Bishopston,2016,337125,429841.8972
Bishopsworth,2016,211833.25,270092.1204
Brislington East,2016,201437.5,256837.3072
Brislington West,2016,250243.75,319066.3649
Cabot,2016,254325,324270.0497
Clifton,2016,365675,466243.7843
Clifton East,2016,341312.5,435181.0532
Cotham,2016,302631.25,385861.5963
Easton,2016,227937.5,290625.3984
Eastville,2016,199636.25,254540.6732
Filwood,2016,171000,218028.8155
Frome Vale,2016,215750,275086.064
Hartcliffe,2016,167187.5,213167.7929
Henbury,2016,206925,263833.9921
Hengrove,2016,203312.5,259227.974
Whitchurch Park,2016,203312.5,259227.974
Hillfields,2016,201875,257395.1294
Horfield,2016,261150,332972.077
Knowle,2016,246312.5,314053.9334
Lawrence Hill,2016,194398.75,247862.7438
Lockleaze,2016,208237.5,265507.4589
Redland,2016,443750,565791.1513
Southmead,2016,203281.25,259188.1295
Southville,2016,251531.25,320707.9561
St George East,2016,198937.5,253649.7514
St George West,2016,197062.5,251259.0845
Stockwood,2016,215624.375,274925.8893
Henleaze,2016,456591.7739,582164.6996
Stoke Bishop,2016,413125,526743.593
Westbury-on-Trym,2016,436250,556228.484
Windmill Hill,2016,260281.25,331864.4014
Ashley,2015,232500,298421.2553
Avonmouth,2015,173362.5,222516.365
Bedminster,2015,220499.75,283018.547
Bishopston,2015,294187.5,377599.1529
Bishopsworth,2015,185811.25,238494.7375
Brislington East,2015,171487.5,220109.742
Brislington West,2015,210875,270664.8697
Cabot,2015,204625,262642.793
Clifton,2015,317000,406879.733
Clifton East,2015,297812.5,382251.9574
Cotham,2015,265000,340136.0544
Easton,2015,188430,241855.9877
Eastville,2015,180500,231677.5767
Filwood,2015,148625,190764.9852
Frome Vale,2015,194250,249326.1456
Hartcliffe,2015,142248.75,182580.8625
Henbury,2015,171500,220125.7862
Hengrove,2015,180623.75,231836.4138
Whitchurch Park,2015,180623.75,231836.4138
Hillfields,2015,178311.875,228869.0476
Horfield,2015,220687.5,283259.5302
Knowle,2015,237249.375,304517.2314
Lawrence Hill,2015,166250,213387.2417
Lockleaze,2015,185743.75,238408.0991
Redland,2015,369875,474746.5024
Southmead,2015,176937.5,227104.9929
Southville,2015,241875,310454.3704
St George East,2015,186681.25,239611.4106
St George West,2015,177937.5,228388.5252
Stockwood,2015,185374.375,237933.9944
Henleaze,2015,409811.6117,526006.4327
Stoke Bishop,2015,354250,454691.3105
Westbury-on-Trym,2015,402821.875,517034.88
Windmill Hill,2015,230500,295854.1907
Ashley,2014,209000,268361.5819
Avonmouth,2014,155112.5,199168.5927
Bedminster,2014,200143.75,256989.9204
Bishopston,2014,257493.75,330628.8521
Bishopsworth,2014,170500,218926.5537
Brislington East,2014,160987.5,206712.2496
Brislington West,2014,180868.75,232240.3056
Cabot,2014,182625,234495.3775
Clifton,2014,286250,367552.6451
Clifton East,2014,269617.5,346196.0709
Cotham,2014,256383,329202.6194
Easton,2014,156062.5,200388.4181
Eastville,2014,166875,214271.9569
Filwood,2014,136000,174627.6323
Frome Vale,2014,178750,229519.774
Hartcliffe,2014,129437.5,166201.207
Henbury,2014,163531.25,209978.4926
Hengrove,2014,163686.875,210178.3192
Whitchurch Park,2014,163686.875,210178.3192
Hillfields,2014,162624.375,208814.0408
Horfield,2014,210125,269806.112
Knowle,2014,213125,273658.1921
Lawrence Hill,2014,150500,193246.0195
Lockleaze,2014,165698.125,212760.8179
Redland,2014,339625,436087.5706
Southmead,2014,164737.5,211527.3498
Southville,2014,224625,288424.4992
St George East,2014,169875,218124.037
St George West,2014,155237.5,199329.096
Stockwood,2014,174061.875,223500.0963
Henleaze,2014,372651.1358,478494.011
Stoke Bishop,2014,345000,442989.2142
Westbury-on-Trym,2014,372637.5,478476.5023
Windmill Hill,2014,214437.5,275343.4771
Ashley,2013,204503.75,266419.6847
Avonmouth,2013,137875,179618.2908
Bedminster,2013,180250,234822.8244
Bishopston,2013,243837.5,317662.1939
Bishopsworth,2013,152375,198508.3377
Brislington East,2013,143625,187109.1714
Brislington West,2013,170562.5,222202.3189
Cabot,2013,162618.75,211853.5044
Clifton,2013,280125,364936.1647
Clifton East,2013,250000,325690.4638
Cotham,2013,237750,309731.6311
Easton,2013,142331.25,185423.7233
Eastville,2013,150750,196391.3497
Filwood,2013,123125,160402.5534
Frome Vale,2013,159375,207627.6707
Hartcliffe,2013,120250,156657.1131
Henbury,2013,151062.5,196798.4627
Hengrove,2013,155343.75,202375.9119
Whitchurch Park,2013,155343.75,202375.9119
Hillfields,2013,145625,189714.6952
Horfield,2013,183713.75,239335.2658
Knowle,2013,200500,261203.752
Lawrence Hill,2013,134305,174967.431
Lockleaze,2013,157373.75,205020.5185
Redland,2013,349637.5,455494.3981
Southmead,2013,142118.75,185146.8864
Southville,2013,218750,284979.1558
St George East,2013,152106.25,198158.2204
St George West,2013,136675,178054.9766
Stockwood,2013,165250,215281.3966
Henleaze,2013,364410.2374,474739.7569
Stoke Bishop,2013,341250,444567.4831
Westbury-on-Trym,2013,351625,458083.6373
Windmill Hill,2013,196125,255504.1688
Ashley,2012,189375,253039.8183
Avonmouth,2012,133937.5,178965.1256
Bedminster,2012,173125,231326.8306
Bishopston,2012,230737.5,308307.7231
Bishopsworth,2012,148062.5,197838.7226
Brislington East,2012,147061.875,196501.7036
Brislington West,2012,159625,213288.3485
Cabot,2012,187362,250350.0802
Clifton,2012,275875,368619.7221
Clifton East,2012,246187.5,328951.7638
Cotham,2012,239743.75,320341.729
Easton,2012,136812.5,182806.6542
Eastville,2012,148437.5,198339.7916
Filwood,2012,118437.5,158254.2758
Frome Vale,2012,162000,216461.7851
Hartcliffe,2012,120250,160676.109
Henbury,2012,142937.5,190990.7803
Hengrove,2012,149750,200093.5329
Whitchurch Park,2012,149750,200093.5329
Hillfields,2012,145125,193913.6825
Horfield,2012,179000,239176.9107
Knowle,2012,183500,245189.7381
Lawrence Hill,2012,116805.625,156073.7908
Lockleaze,2012,150312.5,200845.1363
Redland,2012,321737.5,429900.4543
Southmead,2012,144125,192577.4987
Southville,2012,219812.5,293709.9145
St George East,2012,149037.5,199141.5019
St George West,2012,130248.75,174036.2774
Stockwood,2012,165118.75,220629.0086
Henleaze,2012,344556.9065,460391.3769
Stoke Bishop,2012,310312.5,414634.5537
Westbury-on-Trym,2012,339875,454135.489
Windmill Hill,2012,187061.25,249948.2229
Ashley,2011,177498.75,237170.9647
Avonmouth,2011,143187.5,191324.8263
Bedminster,2011,171186.875,228737.1392
Bishopston,2011,228437.5,305234.5003
Bishopsworth,2011,161068.75,215217.4639
Brislington East,2011,149562.5,199842.9984
Brislington West,2011,158635.75,211966.5286
Cabot,2011,177642.75,237363.3752
Clifton,2011,272875,364611.1705
Clifton East,2011,250000,334045.9647
Cotham,2011,242500,324024.5858
Easton,2011,132500,177044.3613
Eastville,2011,144750,193412.6136
Filwood,2011,115562.5,154412.7472
Frome Vale,2011,163750,218800.1069
Hartcliffe,2011,117125,156500.5345
Henbury,2011,149343.75,199550.7082
Hengrove,2011,147125,196586.0502
Whitchurch Park,2011,147125,196586.0502
Hillfields,2011,142737.5,190723.5436
Horfield,2011,179875,240346.0716
Knowle,2011,177312.5,236922.1005
Lawrence Hill,2011,122062.5,163097.9423
Lockleaze,2011,156875,209613.8429
Redland,2011,323187.5,431837.9209
Southmead,2011,131437.5,175624.666
Southville,2011,209625,280097.5414
St George East,2011,150487.5,201078.9685
St George West,2011,132623.75,177209.7141
Stockwood,2011,157875,210950.0267
Henleaze,2011,331030.7964,442318.0069
Stoke Bishop,2011,287625,384319.8824
Westbury-on-Trym,2011,346937.5,463572.2875
Windmill Hill,2011,179062.5,239260.4222
Ashley,2010,169997.5,244003.8754
Avonmouth,2010,142125,203997.4164
Bedminster,2010,176250,252978.3264
Bishopston,2010,223175,320331.5631
Bishopsworth,2010,157812.5,226514.2816
Brislington East,2010,144562.5,207496.0528
Brislington West,2010,157021.5,225378.9292
Cabot,2010,167937.5,241047.0791
Clifton,2010,249500,358116.8365
Clifton East,2010,248737.25,357022.0324
Cotham,2010,212625,305188.7469
Easton,2010,131062.5,188118.9895
Eastville,2010,146250,209918.1857
Filwood,2010,111125,159501.9377
Frome Vale,2010,165124.25,237009.1144
Hartcliffe,2010,113375,162731.4483
Henbury,2010,140561.25,201752.9066
Hengrove,2010,146500,210277.0202
Whitchurch Park,2010,146500,210277.0202
Hillfields,2010,143050,205325.1041
Horfield,2010,179593.75,257777.7379
Knowle,2010,174881.25,251013.7075
Lawrence Hill,2010,127062.5,182377.6374
Lockleaze,2010,140311.875,201394.9691
Redland,2010,301162.5,432269.9871
Southmead,2010,142312.5,204266.5423
Southville,2010,213437.5,306354.9591
St George East,2010,151937.5,218081.6707
St George West,2010,134812.5,193501.5071
Stockwood,2010,164236,235734.1754
Henleaze,2010,335214.0309,481145.4441
Stoke Bishop,2010,297000,426295.3926
Westbury-on-Trym,2010,320500,460025.8361
Windmill Hill,2010,173625,249210.5641
Ashley,2009,177437.5,263065.2335
Avonmouth,2009,134250,199036.3232
Bedminster,2009,157375,233320.9785
Bishopston,2009,203000,300963.6768
Bishopsworth,2009,149125,221089.6961
Brislington East,2009,138437.5,205244.6256
